pg_direccion,pg_nombre,pg_descripcion,pg_numero_de_publicaciones,pg_seguidores,pg_seguidos,ph_descripcion,ph_likes,ph_fecha,ph_url,ph_nombre,ph_atributos,ph_numerado
,,,,,,,,,,,,
,,,,,,"Image by @SergioPitamitz / Three African elephants drinking in the Khwai River at night. Okavango Delta, Botswana.
Please join @SergioPitamitz for more images from his National Geographic assignments.
————
@NatGeoExpeditions #Botswana #Africa #Okavango #elephants #wildlife #onassignment #TravelwithNatGeo #NatGeoExpeditions #NatGeoPhotographer",4252 Me gusta,2023-03-09T17:00:08.000Z,https://scontent-mad1-1.cdninstagram.com/v/t39.30808-6/329152939_881921909730918_2501761871677305618_n.jpg?stp=dst-jpg_e35_s1080x1080_sh0.08&_nc_ht=scontent-mad1-1.cdninstagram.com&_nc_cat=106&_nc_ohc=Nu9ecOHyy20AX8XFXCH&edm=ACWDqb8AAAAA&ccb=7-5&ig_cache_key=MzA1NDgwNTQ0MDA3NjcxNDAxNQ%3D%3D.2-ccb7-5&oh=00_AfAt2MmjbhP69ixKEZ0pS48MJ9AaYSW6eLfamtkp27lWQA&oe=641774EB&_nc_sid=1527a3,imagenpreubaE6-1.jpg,"Photo by Nat Geo Expeditions on March 09, 2023. May be an image of nature and sky.",6
,,,,,,,,,,,,
,,,,,,"Photographs by @massimobassano National Geographic photographer.
***
Just announced: “A hidden corridor has been found inside the Khufu’s Pyramid. Could it bring us to new discoveries?”
“Any announcement about the Egyptians” – tell Massimo, our Nat Geo photographer – “makes me jump off my seat. I know that Archeology is a slow process, and many more things can be discovered but nothing as Egypt, can excite my fantasy and desire of knowing more and more. National Geographic has many expeditions to Egypt. With the most expert local guides, this trip is a pure immersion to the Egyptian civilization. Whatever I know, I still learn so much every time I go there. I can’t wait to go there next November”.
The Great Pyramid is one of the largest stone structures, and archeological monument, in the world. Built 4500 years ago by the king Khufu (Cheops), on the Giza plateau (today named Giza Complex) on the southwest side of Cairo, the pyramid is 139 m high and 230 m wide. Its weight is estimated at 7 million tons.
“Taking a photograph of the great pyramid, has more sense including in the frame the view of the Sphinx, such a recognizable monument” – recommend Massimo – “The Great Sphinx of Giza is a limestone statue of a reclining sphinx, a mythical creature with the head of a human, and the body of a lion. The Sphinx has stimulated the fantasy of many of us for years and years. Khufu and the Sphinx, a great combination”.
***
Follow NatGeo photographer @massimobassano on assignments for National Geographic around the World
***
@natgeo @natgeoadventure @natgeotravel #natgeoinspires #egypt @natgeowild #pyramids #khufu #egyptian #natgeophotographer #cairo #nile #pharaohs #gizacomplex #cheops #history #hieroglyphs #sphinx",1467 Me gusta,2023-03-06T18:03:08.000Z,https://scontent-mad1-1.cdninstagram.com/v/t39.30808-6/332881574_1373932246484448_1340274293584150795_n.jpg?stp=dst-jpg_e35_s1080x1080_sh0.08&_nc_ht=scontent-mad1-1.cdninstagram.com&_nc_cat=100&_nc_ohc=O8A_uuHGBQwAX_An1wT&edm=ACWDqb8AAAAA&ccb=7-5&ig_cache_key=MzA1MjY2MjgxOTk2ODA3MTU4NA%3D%3D.2-ccb7-5&oh=00_AfApfjshd8rxwgRCX0jvL7GvbI6PLE7wKyu2XpIZp2jcOg&oe=6417A790&_nc_sid=1527a3,imagenpreubaE7-1.jpg,Photo by Nat Geo Expeditions in Khufu's Pyramid. May be an image of monument and outdoors.,7
,,,,,,,,,,,,
,,,,,,"Follow Nat Geo photographer @SergioPitamitz on assignment around the world for @natgeoexpeditions / An aerial view of atolls and lagoons of the Tuamotus archipelago in French Polynesia. They constitute the largest chain of atolls in the world.
————
@NatGeoExpeditions @lindbladexp #FrenchPolynesia #Polynesia #aerialphotography #onassignment #TravelwithNatGeo #NatGeoExpeditions #NatGeoPhotographer",1366 Me gusta,2023-03-06T14:00:04.000Z,https://scontent-mad2-1.cdninstagram.com/v/t39.30808-6/330208540_1207776233464187_6084236703982973108_n.jpg?stp=dst-jpg_e35_s1080x1080_sh0.08&_nc_ht=scontent-mad2-1.cdninstagram.com&_nc_cat=111&_nc_ohc=g7OikKIm04IAX_g9-Np&edm=ACWDqb8AAAAA&ccb=7-5&ig_cache_key=MzA1MjU0MDQ4NjA0NTEyNzc0MQ%3D%3D.2-ccb7-5&oh=00_AfB31TBDsUHHOu-oafBja6rR4iaH55SANru573IZZSrM3Q&oe=641777F1&_nc_sid=1527a3,imagenpreubaE8-1.jpg,"Photo by Nat Geo Expeditions on March 06, 2023. May be an image of ocean and nature.",8
,,,,,,,,,,,,
,,,,,,"Follow NatGeo photographer @massimobassano on assignments for National Geographic around the World
***
“In Egyptian hieroglyphs, a cartouche is an oval with a line at one end tangent to it, indicating that the text enclosed is a royal name. The first examples of the cartouche are associated with pharaohs at the end of the Third Dynasty, but the feature did not come into common use until the beginning of the Fourth Dynasty under Pharaoh Sneferu” – the clear voice of our guide, Fatma Abdalla, is enriching our knowledge again. This what she does all day long leading us around the magnificence of the Egyptian temples in this incredible expedition named, not casually, Ancient wonders of the legendary Nile. We are exploring the most incredible sites sailing along the most famous river of the antiquity. As the Egyptians did for thousands of years. “As a hieroglyph, a cartouche can represent the Egyptian-language word for ""name"" – keep saying Fatma – “this is Ksrs nty khu, the venerable Caesar, so we are talking when the Romans came to Egypt, with Julius Caesar”.
***
@natgeo @natgeotravel #natgeoinspires #egypt @natgeowild #pyramids #juliuscaesar #egyptian #natgeophotographer #komombo #nile #pharaohs #asswan #cartouche #history #hieroglyphs #dinasty",953 Me gusta,2023-02-26T20:23:28.000Z,https://scontent-mad1-1.cdninstagram.com/v/t39.30808-6/333698238_1930653627276210_705507309900872468_n.jpg?stp=dst-jpg_e35_s1080x1080_sh0.08&_nc_ht=scontent-mad1-1.cdninstagram.com&_nc_cat=106&_nc_ohc=O8jOEtxqH5YAX9iHtGO&edm=ACWDqb8AAAAA&ccb=7-5&ig_cache_key=MzA0NjkzNTI0NzkzMDcxNDA0NA%3D%3D.2-ccb7-5&oh=00_AfBittdA0PI1urJT4gJsP2ESoGLbJLQhnZ_WMtkVC8c7XQ&oe=641657F2&_nc_sid=1527a3,imagenpreubaE9-1.jpg,Photo by Nat Geo Expeditions in Kom Ombo Temple.,9
,,,,,,,,,,,,
,,,,,,"Image by Nat Geo photographer @SergioPitamitz / A huge iceberg in Ilulissat Icefjord, an UNESCO World Heritage Site located on the west coast of Greenland.
Please join @SergioPitamitz for more images from his National Geographic assignments.
————
#Greenland #iceberg #onassignment @NatGeoExpeditions #TravelwithNatGeo #NatGeoExpeditions #NatGeoPhotographer",2356 Me gusta,2023-02-26T17:00:03.000Z,https://scontent-mad1-1.cdninstagram.com/v/t39.30808-6/328160534_899970067993982_4065367931415374330_n.jpg?stp=dst-jpg_e35_s1080x1080_sh0.08&_nc_ht=scontent-mad1-1.cdninstagram.com&_nc_cat=102&_nc_ohc=drfXvkE1mLIAX-I_dGa&edm=ACWDqb8AAAAA&ccb=7-5&ig_cache_key=MzA0NjgzMjg2MzQwNDIwMzAxNw%3D%3D.2-ccb7-5&oh=00_AfAsP1SgeP3vDvI5FLi1wC3gR-IsEWDSFPDbvlBgARni3w&oe=64166519&_nc_sid=1527a3,imagenpreubaE10-1.jpg,"Photo by Nat Geo Expeditions on February 26, 2023. May be an image of body of water and nature.",10
,,,,,,,,,,,,
,,,,,,"Follow NatGeo photographer @massimobassano on assignments for National Geographic around the World
***
“Visiting Egypt is one of the most fascinating expeditions of all time” – says Massimo, National Geographic photographer – “Coming here for me, it’s a dream that comes true. And I came multiple times already, but it’s always like the first time. I’m never tired to admire the pyramids complex of Giza. It’s a view that fill the eyes, the heart, the soul. the grandeur of the Egyptians has passed the millennia, reaching us thanks to the passion of hundreds of archaeologists from all over the world. Many are those who have dug here thanks to the National Geographic grants. For that, it's a bit like coming home for me"".
***
@natgeo @natgeoadventure @natgeotravel #natgeoinspires #egypt @natgeowild #pyramids #cheope #egyptian #natgeophotographer #cairo #dromedary #pharaohs #cheops #chephren #khufu #history #greatpyramidofgiza #giza #khafre #gyzapyramidcomplex #grants",1491 Me gusta,2023-02-25T12:54:28.000Z,https://scontent-mad1-1.cdninstagram.com/v/t39.30808-6/333320337_1878486969183600_5409355528112824036_n.jpg?stp=dst-jpg_e35_s1080x1080_sh0.08&_nc_ht=scontent-mad1-1.cdninstagram.com&_nc_cat=100&_nc_ohc=BMnIzZ1Y7sQAX_dS5Yd&edm=ACWDqb8AAAAA&ccb=7-5&ig_cache_key=MzA0NTk4NDQ4Nzg1NjEzMjE4Mg%3D%3D.2-ccb7-5&oh=00_AfCVxTm6lqFTsIywapDzzqcRu_KBiL-GysXCVu_h3FR7sQ&oe=6415EDDD&_nc_sid=1527a3,imagenpreubaE11-1.jpg,"Photo by Nat Geo Expeditions in Giza pyramid complex. May be an image of 4 people, people standing and outdoors.",11
,,,,,,,,,,,,
,,,,,,"Image by Nat Geo photographer @SergioPitamitz / Aerial view of great white pelicans in the Okavango Delta, Botswana.
Please join @SergioPitamitz for more images from his National Geographic assignments.
————
#Botswana #Okavango #Birds #onassignment #TravelwithNatGeo #NatGeoExpeditions #NatGeoPhotographer @NatGeoExpeditions",1120 Me gusta,2023-02-22T17:00:04.000Z,https://scontent-mad2-1.cdninstagram.com/v/t39.30808-6/328969305_703883621224893_6553560185471852505_n.jpg?stp=dst-jpg_e35_s1080x1080_sh0.08&_nc_ht=scontent-mad2-1.cdninstagram.com&_nc_cat=109&_nc_ohc=99mmQjFRLzYAX_WHGQ2&edm=ABmJApAAAAAA&ccb=7-5&ig_cache_key=MzA0MzkzMzc3Mjk2MTYxODU4OA%3D%3D.2-ccb7-5&oh=00_AfDjxEnLIL1nSYYWI6c1x0T41LT9a7jv5ZZ2oh7Th3PfDQ&oe=64169E81&_nc_sid=6136e7,imagenpreubaE12-1.jpg,"Photo by Nat Geo Expeditions on February 22, 2023. May be an image of wading bird and nature.",12
,,,,,,,,,,,,
,,,,,,"Follow NatGeo photographer @massimobassano on assignments for National Geographic around the World
***
Celebrating the beauty of these splendid creatures, the World Whale Day put the focus beyond the whales but on the entire environment. Where the humpback whale is swimming and fishing, any other creature can take an advantage like this Chinstrap penguin.
@natgeo @natgeoadventure @natgeotravel #natgeoinspires #spertisland @natgeoyourshot @natgeoasia @natgeowild #exploration #natgeophotographer #antarctica #humpbackwhale #happywhale #chinstrap #worldwhaleday @lindbladexp",1497 Me gusta,2023-02-20T00:00:24.000Z,https://scontent-mad2-1.cdninstagram.com/v/t39.30808-6/332482948_897266948087410_8282548636812881114_n.jpg?stp=dst-jpg_e35_s1080x1080_sh0.08&_nc_ht=scontent-mad2-1.cdninstagram.com&_nc_cat=110&_nc_ohc=YCenvmOY8Q8AX8uXb7A&edm=ABmJApAAAAAA&ccb=7-5&ig_cache_key=MzA0MTk3MTAwNDgwNjM4MjQ1OA%3D%3D.2-ccb7-5&oh=00_AfBkd--Luq3_AadsM2xRskaOCffgBsf_xaYzHu5-PdLL6Q&oe=6416F29E&_nc_sid=6136e7,imagenpreubaE13-1.jpg,"Photo by Nat Geo Expeditions on February 19, 2023. May be an image of body of water and nature.",13
,,,,,,,,,,,,
,,,,,,"Image by @SergioPitamitz / A lioness moves her 4-week-old cubs to a new hide after it gets flooded by rains. Serengeti, Tanzania.
Please join @SergioPitamitz for more images from his National Geographic assignments.
————
#Tanzania #lion #bigcats #onassignment #TravelwithNatGeo #NatGeoExpeditions #NatGeoPhotographer @NatGeoExpeditions",2380 Me gusta,2023-02-19T17:00:08.000Z,https://scontent-mad1-1.cdninstagram.com/v/t39.30808-6/328133564_558683089548135_5248818792264912094_n.jpg?stp=dst-jpg_e15_p750x750&_nc_ht=scontent-mad1-1.cdninstagram.com&_nc_cat=103&_nc_ohc=Qo5BWMDME-4AX9kEUpX&edm=ABmJApAAAAAA&ccb=7-5&ig_cache_key=MzA0MTc1OTQ3ODI0NzY4NTY4Mw%3D%3D.2-ccb7-5&oh=00_AfAq8ewg4wWLwJKeh2--xEg6UVi6YgyMPFTMY80RsOkT2w&oe=6416FF9A&_nc_sid=6136e7,imagenpreubaE14-1.jpg,"Photo by Nat Geo Expeditions on February 19, 2023. May be an image of big cat and nature.",14
,,,,,,,,,,,,
,,,,,,Swim on over to the @DisneyParks Blog to celebrate World Whale Day! 🐋 #NatGeoLive Explorer and award-winning photographer @BrianSkerry gives some insider tips on how to make your nature photographs look like they came straight out of National Geographic Magazine! Link in stories.,606 Me gusta,2023-02-17T19:36:20.000Z,https://scontent-mad2-1.cdninstagram.com/v/t51.2885-15/331844845_176276258452168_6333383740921940472_n.jpg?stp=dst-jpg_e35&_nc_ht=scontent-mad2-1.cdninstagram.com&_nc_cat=104&_nc_ohc=qARepghl_mgAX84VW0-&edm=ABmJApABAAAA&ccb=7-5&ig_cache_key=MzA0MDM4ODU0NDc4NzUwNjY4OQ%3D%3D.2-ccb7-5&oh=00_AfCHxJqve4-UpocxgcuHe81FJRckH4BmQCklHOvOZL72WQ&oe=64162B5B&_nc_sid=6136e7,imagenpreubaE15-1.jpg,"Photo shared by Nat Geo Expeditions on February 17, 2023 tagging @brianskerry, and @disneyparks. May be an image of text that says 'NATIONAL GEOGRAPHIC WORLD WHALE E AY FEBRUARY 19'.",15
,,,,,,,,,,,,
,,,,,,"Image by @SergioPitamitz / A king penguin colony at Volunteer Point, Falkland Islands.
Please join @SergioPitamitz for more images from his National Geographic assignments.
————
#falklandislands #penguins #onassignment #TravelwithNatGeo #NatGeoExpeditions #NatGeoPhotographer @NatGeoExpeditions",2296 Me gusta,2023-02-15T17:00:03.000Z,https://scontent-mad1-1.cdninstagram.com/v/t39.30808-6/328327092_889217182409862_1199538213071200546_n.jpg?stp=dst-jpg_e35_s1080x1080_sh0.08&_nc_ht=scontent-mad1-1.cdninstagram.com&_nc_cat=106&_nc_ohc=ASlBNt5_PJoAX94yN9j&edm=ABmJApAAAAAA&ccb=7-5&ig_cache_key=MzAzODg2MDMzNzYxNzE0MjkzMg%3D%3D.2-ccb7-5&oh=00_AfAE8tkcB886II6tFSIsteXCVOGjwM0KGI4mm5p_ErWRvg&oe=641773B5&_nc_sid=6136e7,imagenpreubaE16-1.jpg,Photo by Nat Geo Expeditions in Falkland Islands. May be an image of emperor penguin.,16
,,,,,,,,,,,,
,,,,,,"Image by @SergioPitamitz / Blacktip reef sharks slowly wandering in the Blue Lagoon, Rangiroa, Tuamotu Archipelago, French Polynesia.
Please join @SergioPitamitz for more images from his National Geographic assignments.
————
#FrenchPolynesia #Polynesia #sharks #Rangiroa #Tuamotu #onassignment #TravelwithNatGeo #NatGeoExpeditions #NatGeoPhotographer @natgeoexpeditions_",3148 Me gusta,2023-02-12T17:00:03.000Z,https://scontent-mad2-1.cdninstagram.com/v/t39.30808-6/329126764_917830169235033_4834186284877631759_n.jpg?stp=dst-jpg_e15_p750x750&_nc_ht=scontent-mad2-1.cdninstagram.com&_nc_cat=109&_nc_ohc=P4j7pjpgAiUAX_AAzym&edm=ABmJApAAAAAA&ccb=7-5&ig_cache_key=MzAzNjY4NjAwNTU4MzM0Njk1MQ%3D%3D.2-ccb7-5&oh=00_AfBATzLP_RneHRSWRqmkQWNLv85SaL6cQzM2OcAbjzjf2Q&oe=64160EF6&_nc_sid=6136e7,imagenpreubaE17-1.jpg,"Photo by Nat Geo Expeditions on February 12, 2023. May be an image of body of water and nature.",17
,,,,,,,,,,,,
,,,,,,"Image by National Geographic photographer Sergio Pitamitz / African elephant herd drinking at waterhole. Image taken from elephant-proof ground level hide in Mashatu Game Reserve, Botswana.
Please join @SergioPitamitz for more images from his National Geographic assignments.
————
#Botswana #elephant #Mashatu #onassignment #TravelwithNatGeo #NatGeoExpeditions #NatGeoPhotographer @NatGeoExpeditions",2303 Me gusta,2023-02-08T17:00:03.000Z,https://scontent-mad2-1.cdninstagram.com/v/t39.30808-6/327981074_1886475078369669_5097399096811250610_n.jpg?stp=dst-jpg_e35_s1080x1080_sh0.08&_nc_ht=scontent-mad2-1.cdninstagram.com&_nc_cat=109&_nc_ohc=zMXa-S-zVu0AX_XdXNT&edm=ABmJApAAAAAA&ccb=7-5&ig_cache_key=MzAzMzc4NjkwMTk1Mzc5NTAyNA%3D%3D.2-ccb7-5&oh=00_AfC-OAh24y5THOtsAMVxfLBRLpdHJQ_Zq8mPK7rJPIJ4Bg&oe=641741C3&_nc_sid=6136e7,imagenpreubaE18-1.jpg,Photo by Nat Geo Expeditions in Botswana. May be an image of elephant and nature.,18
,,,,,,,,,,,,
,,,,,,"Image by @SergioPitamitz / An Adelie penguin looking for its way among ice. Weddell Sea, Antarctica. Shot on assignment for @NatGeoExpeditions
Please join @SergioPitamitz for more images from his National Geographic Assignments.
————
#Antarctica #Penguin #AdeliePenguin #onassignment #TravelwithNatGeo #NatGeoExpeditions #NatGeoPhotographer",2348 Me gusta,2023-02-05T17:04:48.000Z,https://scontent-mad2-1.cdninstagram.com/v/t39.30808-6/329248202_3381515042162230_128796664422888619_n.jpg?stp=dst-jpg_e35_s1080x1080_sh0.08&_nc_ht=scontent-mad2-1.cdninstagram.com&_nc_cat=110&_nc_ohc=lP5frFo3losAX8DWAho&edm=ABmJApAAAAAA&ccb=7-5&ig_cache_key=MzAzMTYxNDk2NjY1NDQ4MTI0MQ%3D%3D.2-ccb7-5&oh=00_AfAt-FmHyHtcYsjS6tf5xw082a3H7OF_4VlJuL8vhzuN3g&oe=6417849C&_nc_sid=6136e7,imagenpreubaE19-1.jpg,"Photo by Nat Geo Expeditions in Antarctica. May be an image of emperor penguin, arctic and nature.",19
,,,,,,,,,,,,
,,,,,,"Image by @SergioPitamitz / Migrating blue wildebeest and plains zebras in a cloud of dust at sunset, Serengeti, Tanzania.
Please join @SergioPitamitz for more images from his National Geographic Assignments.
—————
#Tanzania #wildlifephotography #onassignment #TravelwithNatGeo #NatGeoExpeditions #NatGeoPhotographer @natgeoexpeditions",3214 Me gusta,2023-02-02T15:31:53.000Z,https://scontent-mad2-1.cdninstagram.com/v/t39.30808-6/328690628_1058922498755164_6760559726472279418_n.jpg?stp=dst-jpg_e35_s1080x1080_sh0.08&_nc_ht=scontent-mad2-1.cdninstagram.com&_nc_cat=104&_nc_ohc=9tCz_UTIvWsAX_dZzEx&edm=ABmJApAAAAAA&ccb=7-5&ig_cache_key=MzAyOTM5Mzg3NzAwNjI1NjE4MQ%3D%3D.2-ccb7-5&oh=00_AfBENgqSzIymzRz_eYkckdqh0hIyIxALb6kvFS20xSLfJA&oe=6416C84D&_nc_sid=6136e7,imagenpreubaE20-1.jpg,"Photo by Nat Geo Expeditions on February 02, 2023. May be an image of animal and nature.",20
,,,,,,,,,,,,
,,,,,,"Photos by @nickcobbing

Staying up to watch the midnight sun in Antarctica. These three pictures were made around 11:30 pm from the deck of the National Geographic Resolution. I really needed to sleep but had to keep checking! These images were taken 12 mins apart as the light changed, we were near the north entrance to the Lemaire Channel.

#sunset #sunsetlovers #nightphotography #antarctica #lemairechannel #landscapephotography",3851 Me gusta,2023-01-31T09:40:21.000Z,https://scontent-mad2-1.cdninstagram.com/v/t39.30808-6/328434571_677565414165707_574700034921237010_n.jpg?stp=dst-jpg_e15&_nc_ht=scontent-mad2-1.cdninstagram.com&_nc_cat=111&_nc_ohc=EzEZKvhQ16YAX_nl__2&edm=ABmJApAAAAAA&ccb=7-5&ig_cache_key=MzAyNzc2NzM4MDY0OTU3NDE3NA%3D%3D.2-ccb7-5&oh=00_AfBQlyGE3n-QWKKyudc4CZDbiyywS6gYc1nzOlSaezIjoA&oe=64175049&_nc_sid=6136e7,imagenpreubaE21-1.jpg,"Photo by Nat Geo Expeditions on January 31, 2023.",21
